
> paula-ambrosio-interiors@1.0.0 dev
> astro dev

[2m12:50:22[22m [34m[vite][39m connected.
[2m13:06:49[22m [34m[200][39m /projects/commercial-hs/ [2m502ms[22m
[2m13:07:15[22m [34m[200][39m /projects/commercial-hs/ [2m91ms[22m
[2m13:08:06[22m [34m[200][39m / [2m84ms[22m
[2m13:08:08[22m [34m[200][39m / [2m60ms[22m
[2m13:08:12[22m [34m[200][39m / [2m39ms[22m
[2m13:08:15[22m [34m[200][39m /projects/commercial-hs/ [2m100ms[22m
[2m13:08:48[22m [34m[200][39m /_image [2m1397ms[22m
[2m13:08:48[22m [34m[200][39m /_image [2m1644ms[22m
[2m13:08:49[22m [34m[200][39m /_image [2m1994ms[22m
[2m13:09:05[22m [34m[200][39m /_image [2m451ms[22m
[2m13:09:06[22m [34m[200][39m /_image [2m455ms[22m
[2m13:09:07[22m [34m[200][39m /_image [2m671ms[22m
[2m13:09:07[22m [34m[200][39m /_image [2m406ms[22m
[2m13:09:08[22m [34m[200][39m /_image [2m634ms[22m
[2m13:09:08[22m [34m[200][39m /_image [2m673ms[22m
[2m13:09:09[22m [34m[200][39m /_image [2m822ms[22m
[2m13:09:09[22m [34m[200][39m /_image [2m1177ms[22m
[2m13:09:50[22m [34m[200][39m /projects/home-tr/ [2m129ms[22m
[2m13:09:50[22m [34m[200][39m /projects/home-m/ [2m80ms[22m
[2m13:09:51[22m [34m[200][39m /projects/home-aa/ [2m88ms[22m
[2m13:09:51[22m [34m[200][39m /projects/home-fl/ [2m101ms[22m
[2m13:27:30[22m [34m[200][39m / [2m280ms[22m
[2m13:27:35[22m [34m[200][39m /_image [2m3414ms[22m
[2m13:27:42[22m [34m[200][39m /_image [2m170ms[22m
[2m13:27:42[22m [34m[200][39m /_image [2m200ms[22m
[2m13:27:42[22m [34m[200][39m /_image [2m406ms[22m
[2m13:27:54[22m [34m[200][39m /_image [2m225ms[22m
[2m13:27:54[22m [34m[200][39m /_image [2m358ms[22m
[2m13:27:54[22m [34m[200][39m /_image [2m556ms[22m
[2m13:28:11[22m [34m[200][39m /projects [2m134ms[22m
[2m13:28:12[22m [34m[200][39m /_image [2m483ms[22m
[2m13:28:12[22m [34m[200][39m /_image [2m658ms[22m
[2m13:28:13[22m [34m[200][39m /_image [2m1180ms[22m
[2m13:28:13[22m [34m[200][39m /_image [2m1784ms[22m
[2m13:28:14[22m [34m[200][39m /_image [2m2413ms[22m
[2m13:28:14[22m [34m[200][39m /_image [2m2559ms[22m
[2m13:28:17[22m [34m[200][39m /projects/home-aa [2m58ms[22m
[2m13:28:18[22m [34m[200][39m /_image [2m599ms[22m
[2m13:28:18[22m [34m[200][39m /_image [2m816ms[22m
[2m13:28:18[22m [34m[200][39m /_image [2m795ms[22m
[2m13:28:18[22m [34m[200][39m /_image [2m831ms[22m
[2m13:28:22[22m [34m[200][39m /_image [2m254ms[22m
[2m13:28:22[22m [34m[200][39m /_image [2m280ms[22m
[2m13:28:22[22m [34m[200][39m /_image [2m379ms[22m
[2m13:28:30[22m [34m[200][39m /_image [2m577ms[22m
[2m13:28:30[22m [34m[200][39m /_image [2m936ms[22m
[2m13:28:30[22m [34m[200][39m /_image [2m1102ms[22m
[2m13:28:40[22m [34m[200][39m /projects/home-m [2m49ms[22m
[2m13:28:40[22m [34m[200][39m /_image [2m569ms[22m
[2m13:28:41[22m [34m[200][39m /_image [2m1050ms[22m
[2m13:28:41[22m [34m[200][39m /_image [2m1183ms[22m
[2m13:28:41[22m [34m[200][39m /_image [2m1310ms[22m
[2m13:28:42[22m [34m[200][39m /_image [2m1873ms[22m
[2m13:28:42[22m [34m[200][39m /_image [2m792ms[22m
[2m13:28:42[22m [34m[200][39m /_image [2m308ms[22m
[2m13:28:42[22m [34m[200][39m /_image [2m927ms[22m
[2m13:28:42[22m [34m[200][39m /_image [2m177ms[22m
[2m13:28:44[22m [34m[200][39m /_image [2m513ms[22m
[2m13:28:44[22m [34m[200][39m /_image [2m583ms[22m
[2m13:28:45[22m [34m[200][39m /_image [2m967ms[22m
[2m13:29:23[22m [34m[200][39m /projects/home-tr [2m45ms[22m
[2m13:29:24[22m [34m[200][39m /_image [2m588ms[22m
[2m13:29:24[22m [34m[200][39m /_image [2m723ms[22m
[2m13:29:24[22m [34m[200][39m /_image [2m1178ms[22m
[2m13:29:24[22m [34m[200][39m /_image [2m913ms[22m
[2m13:29:25[22m [34m[200][39m /_image [2m1401ms[22m
[2m13:29:25[22m [34m[200][39m /_image [2m397ms[22m
[2m13:29:25[22m [34m[200][39m /_image [2m453ms[22m
[2m13:29:26[22m [34m[200][39m /_image [2m643ms[22m
[2m13:29:26[22m [34m[200][39m /_image [2m794ms[22m
[2m13:29:27[22m [34m[200][39m /_image [2m551ms[22m
[2m13:29:29[22m [34m[200][39m /_image [2m661ms[22m
[2m13:29:29[22m [34m[200][39m /_image [2m679ms[22m
[2m13:29:29[22m [34m[200][39m /_image [2m708ms[22m
[2m13:29:31[22m [34m[200][39m /_image [2m294ms[22m
[2m13:29:32[22m [34m[200][39m /_image [2m326ms[22m
[2m13:29:38[22m [34m[200][39m /about [2m90ms[22m
[2m13:29:46[22m [34m[200][39m / [2m39ms[22m
[2m13:32:39[22m [34m[watch][39m src/pages/projects/[slug].astro
[2m13:32:40[22m [34m[200][39m / [2m193ms[22m
[2m13:32:55[22m [34m[watch][39m src/pages/projects/[slug].astro
[2m13:32:56[22m [34m[200][39m / [2m111ms[22m
[2m13:33:06[22m [34m[200][39m / [2m36ms[22m
[2m13:33:31[22m [34m[200][39m / [2m89ms[22m
[2m13:33:34[22m [34m[200][39m / [2m30ms[22m
[2m13:33:35[22m [34m[200][39m / [2m30ms[22m
[2m13:33:42[22m [34m[200][39m / [2m39ms[22m
[2m13:35:08[22m [34m[watch][39m /src/styles/global.css
[2m13:35:10[22m [34m[200][39m / [2m317ms[22m
[2m13:35:10[22m [34m[200][39m / [2m77ms[22m
[2m13:35:13[22m [34m[200][39m /_image [2m2831ms[22m
[2m13:35:52[22m [34m[200][39m / [2m116ms[22m
[2m13:36:36[22m [34m[200][39m /contact [2m92ms[22m
[2m13:41:18[22m [34m[watch][39m /src/styles/global.css
[2m13:41:18[22m [34m[watch][39m /src/styles/global.css
